"","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18","...19","...20","...21","...22","...23","...24","...25","...26","...27","...28","...29","...30","...31","...32","...33","...34","...35","...36","...37","...38","...39","...40"
"1",255109.224026573,208150.250024058,187330.129554629,186604.434897013,169566.608902797,145466.367899567,100578.760564117,80544.5801768123,61755.546461819,59922.4970085838,52757.4252704511,52067.3726339626,46194.8362100333,44898.7938551319,44736.4255231796,45698.3610803961,45778.5244992916,44408.3488622501,44102.3392865466,43948.1406913922,44083.958851824,44149.5824243682,44104.2185464562,42060.2634074275,44104.313191288,42469.2619917129,43620.954772459,48360.1746338003,49046.7578858091,47454.6325871188,34346.993116973,24460.4466497079,22600.9305523154,20032.245247512,19438.8469670153,18227.7752264627,16098.8665406879,16802.5582184563,16360.2255844542
"2",536515.503136551,436363.99400043,386496.034979977,374740.995129946,337304.032099536,311466.46718314,196143.266688732,161253.20443335,117251.479655998,115317.685915643,99521.7290911568,97236,82778.8963912642,82204.4476998839,80430.9077707019,82316.2194865076,82270.7749953939,82170.1598339924,80210.5132486475,79026.4366911801,78650.0494972607,81587.6183453853,80291.6942362308,74810.5098410147,77498.2747566131,74679.8567864637,75631.2333493763,84340.4512644392,85097.0699681255,84552.0299000732,59108.3542137429,36766.5597923994,33799.2156202142,29332.7438808961,28489.9104197061,27031.0208270682,22046.1781274496,21561.1399057937,20969.206740385
"3",493610.067078505,409758.277895106,367990.343978123,354481.252298025,317353.1545992,295660.385468887,187648.456818858,151252.725442217,110990.602984783,110187.419418562,95139.0711889029,91180.5301043519,77557.0811203473,77272.8171755536,75995.0997224884,77938.0993063142,77487.9953780162,76417.6331982938,75689.9970372177,75410.7269257144,75309.0134275782,74712.9954041982,73830.5982614893,70257.2140248309,73755.7344728229,70321.4587967772,71916.3920379518,79448.714476376,79640.7994705021,77433.5343766254,52882.5988777916,33031.4049150831,30727.5769965424,27112.7809690691,26093.3129817301,24672.6449780249,20074.061415359,19467.5596411895,19196.6097854998
"4",549241.111188144,448995.414576024,399399.648287359,381033.674660627,342643.939794795,317395.450327726,198805.942798305,168582.080341829,128156.113865919,127317.812040817,110700.578471623,107493.09428286,91872.2975955638,91153.7302231777,89523.7366245586,92226.5768101828,92120.0427926177,90858.8591678342,88863.6866703745,88356.9370729287,89043.7467398322,90855.8404426714,89593.5030629465,84255.2425814684,87878.3668673041,84091.1315868304,85803.2820385035,94054.6756952021,94680.802609685,92368.7692897865,63321.3237212912,39628.893403911,37019.1594191556,31945.4137751094,29286.6343997281,28309.4833960539,24528.1054739606,23822.6128561555,22963.8949179523
"5",339262.666424123,278281.431720274,253328.317101895,242756.32622193,217745.927856319,194430.403091423,129240.326167083,97015.85142501,76448.6139217959,74718.3850967366,65242.9200051813,63121.8008229533,55868.6943246356,55825.3373073444,55667.9201021977,57222.4645966221,57425.7472560918,55786.7620664176,55194.6788973787,54958.3952934055,55860.9753827198,55337.6109187355,55037.4800111589,51408.8179349811,54326.5898745751,53031.3841784532,54500.7751357894,61460.7214354915,61607.560086879,59395.5701223731,46096.6837194615,29014.7878170613,25710.3479584658,23286.9767690319,22161.8112457895,20544.8858077268,17263.3041062964,17202.4713843929,16785.9821554671
"6",267408.14750145,222945.257431729,204017.14690833,199147.567347087,191008.303701482,155140.630897452,117121.72004672,98416.8621556474,70256.830364281,66114.8429777627,59106.6413314585,58902.4142510794,50198.5896858846,50050.021283381,49798.7973052403,50927.2543113194,50963.5170191324,49145.527029038,48973.1008075485,48898.675381927,49150.1291655451,48909.0945924308,48543.8836561516,45994.2100895526,48713.9506292566,46527.2522289272,47985.5383942425,53945.0775873989,54621.7741512917,54058.0594310793,34916.1569359079,28414.5147526909,25672.6870490031,22666.4655634717,21615.7918789469,20318.4911214523,17886.7667897778,17204.3948378096,16710.246309667
"7",411897.157457184,342570.007457472,311526.898278098,299756.509496099,291550.082604124,253211.273112204,169671.17918182,128919.798018919,103869.155952484,98644.9104780926,85169.297223637,82743.8509961711,73625.188730478,73190.8952600186,72695.778453113,74286.7881888636,74695.4842392629,72833.4010350571,71891.9773848025,72130.7115895069,71823.4497424514,72072.5407923895,71660.8887565223,67805.2462944141,70892.7718739803,67970.1285612305,69535.8261230787,74906.1727687666,76268.6206417404,74973.5031117318,51904.0248831865,36478.8651939623,34909.8402402177,30189.1100360019,29316.5966513236,27017.4008527772,22024.1054580423,21492.0293599264,NA
"8",264772.248387943,222703.622137543,201878.59842947,196932.171146902,192606.604566786,159777.552953646,131663.188829088,101033.859520286,77710.3979195069,77308.2986006935,68273.3394817718,68149.6401202427,57894.2947572436,57815.7683310611,57638.1860548003,59160.2026836092,59294.2458115174,58170.8865696884,57204.0903776572,56901.8986408743,57262.2320283279,58513.6670422658,58253.1530910227,54213.3478431055,56805.3845231376,53835.5173568628,54492.0101939073,61337.6742754637,62750.2217736585,61505.9360956874,42378.1197542977,29972.0874514117,29942.0152677487,25225.1779960935,24792.880872493,22576.8628128264,19417.8927102437,18418.094157123,17141.8545201337
"9",252832.317824422,200059.09084514,183459.688529741,181895.224216869,180932.322035789,148047.270164636,98198.1204574465,80449.3561257976,62930.9870817081,62654.1731721245,55005.4510732495,53248.9652056944,46132.8246340548,46093.6516089976,46151.7883426542,47209.1580382026,47371.6882683708,45740.5444533492,45925.8730809091,46075.6617347039,45837.2094569448,45320.4467518356,45831.1303343041,44396.5776298941,45857.8448852121,43992.4394036504,46618.7846806839,50929.4208196839,51027.2177660498,49282.4716219535,40383.5617474323,29959.0328898898,27180.7224412023,24075.3784101841,23096.2635898459,22538.9539432542,19982.0807740682,19433.505845656,21816.091904687
"10",149045.256352428,116648.983121874,104706.954145156,100506.722679103,99434.5607502413,76955.084958026,55731.9362945693,43178.9514825277,34718.4513466551,34126.1633919338,30134.8999129678,29444.878452277,NA,25906.4248243288,26288.3386190046,26524.4747429812,26665.7604386144,25735.5348706675,26006.1060227588,26193.8452564837,26038.7342063362,25808.8443833584,25889.5050953116,25669.1068020972,27086.0479764589,26411.6367591082,26435.9251834637,27728.5394185844,29238.0522664517,27843.6187932035,21879.0526428125,16246.866579981,15034.2241965239,13642.7811949913,13455.4037004879,NA,NA,NA,16453.9600910337
"11",152185.614246727,115602.890594599,100385.104742165,100391.989702957,97263.2153994401,78795.5574116505,64396.74700782,49686.5556590182,38659.6700812237,38296.9285473708,33664.8896048252,32953.4766874735,29175.1357923516,29159.2584060907,29347.099819003,30098.4555518586,30114.4257483118,29280.9485651441,28954.1730065464,29122.6875432847,29277.6573379095,29818.9322267089,29045.6280965061,28127.6766482413,29508.1167975128,28636.1879865535,29754.9840922978,32787.4944089506,32993.2353900808,31100.5955947806,23331.7854201987,18669.4359262798,18364.9881255468,16007.8695646421,15435.910369438,14648.0995172222,12722.7836296223,12504.4681987902,12234.1346635841
"12",153048.124631345,117711.844193017,102020.111024329,100202.807624566,97344.8936336289,75870.0166378186,53698.7870903687,44085.8472437664,36199.9850142365,35624.5691678218,32153.1435830605,31272.3194589103,28346.8030602299,28325.2437892716,28694.0053043051,29185.975318227,29310.8340814216,28351.3989630809,28626.5526252299,28607.1421708423,28383.0207305035,28211.0135405092,29127.3502787451,28779.8026737712,30354.0466334516,29974.1792138934,30517.4750627809,31871.232477912,32485.3728077473,30617.861935074,22497.6527252193,17437.8889376484,16253.7136402988,14577.1074176979,12957.4530619923,12490.7906200243,11550.7529164587,11169.4649171722,11683.4307939552
"13",127611.985289685,99235.4995717782,86478.3369995564,85197.5960844258,85798.8005468233,61558.0783825137,48382.7217218492,36795.2764692875,31821.186559948,29967.2764688062,27264.6995097224,26477.9010903251,24754.4482972862,24699.0314045041,25090.4288593869,25305.6706095999,25470.4910489417,24592.7344463989,24879.0393123372,24681.8097909914,24788.0772225319,24567.8019051958,25164.8090449974,24792.1645398821,25895.586092677,25525.296146736,26090.8224188414,28827.6530767288,29514.5015493278,27982.9036271365,21653.0904391277,17873.0872719547,16624.0240537497,15319.6913694659,14802.6961722988,14543.8845070936,11730.7172194303,11203.087726919,11058.1334815367
"14",203614.905058773,162732.88638696,149055.328624677,146006.421269046,144119.440210832,105421.063797461,84409.7416078098,68672.4850711989,54846.5682379378,51343.4704710818,46883.4621412134,46333.7783652021,41677.5745001013,41598.1166113743,42542.1159667555,42745.7342652901,42859.9415829593,41366.2124952103,42261.1949970838,41998.5280496245,42266.951072868,41917.3301593538,42646.2692206349,41254.7709633742,43237.2778255891,42136.3544914781,43800.2655258206,50792.4773560628,52296.7362264082,49597.7917388554,32194.2867337371,26697.1543155881,24341.6611535748,22305.7497772307,21495.2673594638,20773.2221968264,17147.2943473706,16895.2282321691,18338.1826900645
"15",172585.363621806,137392.318934426,123042.90291998,121626.796321393,118818.266630028,86278.5018147931,71234.9459848033,NA,44482.884275419,42194.3505088641,38191.4232388624,37562.4840412521,33890.0063392517,33881.3984733484,34396.1280999842,34885.6884125389,35152.2723555765,34020.2290391111,34100.0604988231,34017.9322808647,34180.2451826902,33817.7643158735,34180.0103528857,33013.3514719022,34783.4832519109,33072.9901438005,33598.0335843611,36980.7788743453,37955.4882921872,35911.2434957459,27347.6313167093,21067.0401223766,19408.9803592144,18298.6251651,18277.4725531855,16828.8911585336,14224.5183837502,14231.560337207,14170.8087662479
"16",111074.762299436,84206.573904637,75400.7789149533,75124.9406283183,73547.1422456112,59968.7929388202,45231.9858422864,34613.2786025265,28510.4347263088,26601.2248231856,24302.2412964066,24003.9136392577,21871.9471808772,21903.9351851852,22003.0287405555,22332.8250531663,22589.3878089542,21920.7308894176,21853.0669837339,21823.9832175311,21848.4937664368,21700.4468112587,22179.5041106745,21811.2757920623,22653.8198831653,21969.331817846,23179.2302160629,26569.5996733655,27329.8976780525,25559.5220476369,NA,16100.0432390756,14818.5413956942,13100.9116619227,12914.6638292411,12110.5787097177,11171.8187578981,11042.1304658294,10459.6975499134
"17",117697.760473169,91612.5561435774,80206.6683026802,79097.1168437026,78301.1646910362,62836.7622620239,46442.0917548925,35152.99824588,32322.6090388969,30065.7881855383,27487.8418433739,26805.7366362451,25200.6053856478,25204.4515639491,25961.5384615385,25797.9424953838,26013.7149672033,25124.2647066378,25338.8649607297,25183.0451333846,25272.7484304685,24975.4894410468,25961.748225338,25345.573167628,26903.3713157003,25826.2247363494,26342.4377197357,28552.3736126931,29622.9338842975,27551.4752026005,23280.8388780675,21059.1455779143,19262.8663332345,17826.3869604296,17055.0437408067,16810.6471879956,NA,NA,NA
"18",95344.4405057308,78267.9319483628,71482.8547083343,69259.3740316083,66912.9948260007,52227.2825969373,36430.0766712998,27871.80924776,23790.3250673755,21580.3924194737,19551.973005905,19446.1538461538,18057.178384984,18066.800970064,18485.5044781188,18646.2494451842,18732.4053800438,18178.7075200249,18109.269490485,18033.6270537663,18144.7544259865,18095.6355840849,18179.5041543307,17647.4672275955,18487.3369592759,18137.1750574422,19639.6942223533,20148.6202671107,20795.0696940912,20085.5453121389,17370.9066795478,13428.8409085116,12546.7708036015,11132.9284048135,NA,8750.90057636888,NA,NA,NA
"19",80291.1439009884,66741.4496058803,60572.0771236708,59405.9405940594,58742.6420920583,41644.5631668325,33903.8244837251,25190.0557576085,22708.8036117381,21748.5617113805,19518.3349657419,19085.7540191577,17699.6823731678,17725.07916595,17989.1158290782,18059.3732820231,18194.788057588,17590.2333344571,17847.1056634965,17958.0160124976,17868.8602549393,17766.0405486169,18314.7697293079,18290.1323036909,19085.3872331649,18395.6785165352,19554.0107211255,21060.8618493026,21101.3859865987,19874.6584031115,17051.7582639672,12210.9617961766,11188.0364469088,10282.9902129407,9917.37571411207,9643.11873136885,8755.56231098625,8448.31072610064,NA
"20",99266.5036674817,78173.4014017479,70501.9514427218,NA,68903.8958710881,49069.2124105012,36590.0383141762,27964.8845090116,24946.6496819461,22443.8452129434,20265.780730897,20004.8011522765,NA,18161.3798433274,18372.1477299459,18515.1515151515,18612.2047244095,18047.4481154183,18236.9672153673,18388.4302634227,18412.9070287052,18268.9702062022,18674.3291915496,18338.3382909337,19282.108787312,19057.1395289793,18289.5689737629,20606.1155982397,21793.8982711973,20869.7642313903,16776.1305455443,13186.6691306143,11854.8751012762,10325.9437554031,10266.6833604607,10015.4469382327,NA,NA,NA
"21",68825.4936719298,58322.1409415518,53203.8202590705,49698.4089902627,48444.6950602907,38592.5766707649,26044.228368204,19647.3281437797,17830.6753588401,17002.3279513772,15218.0614542355,15070.4458933426,13973.7603222027,13981.308390348,14186.8660034322,14321.1246208203,14383.0925943011,13941.0577443269,14168.7834571866,14096.642308781,14103.2356003508,13954.0773620478,14324.0501965233,14276.9228239536,14965.873318996,14637.0631929544,14868.679163206,16420.5496993091,16860.3288860545,15970.8154100937,12800.6299725868,10426.0902790557,10141.7009265006,8302.58054180942,6894.24753050552,6645.28804650212,5439.62449226022,5242.34265801469,4523.68433190351
"22",125832.264369922,121812.207391899,111885.216389429,NA,76186.7592383378,68505.1494112983,51260.9471669148,47964.3318080488,31150.4038419559,28541.3460759699,25887.1701546861,NA,23497.2677595628,23478.4093201794,23506.8629726083,24068.0037779877,24127.4961040844,23359.416580792,23362.890820006,23282.0585161294,23436.2730688229,23218.4808144088,23468.9042448174,23432.1542722446,24752.4038886494,24011.4503893279,25309.8128963058,25906.2683900603,27634.8628925525,26371.4778477557,23821.0799889038,14609.315766919,13476.3707931114,12041.6096035116,10942.6495031639,10394.8763833872,10342.3468178477,10018.6185530157,NA
"23",171508.630118436,136894.417668245,119837.429367241,117737.018379305,112353.569729278,99274.1582490991,69197.8560769863,54232.8752090121,44741.7991126579,42554.1278837905,38165.7530534739,37379.3264533778,34350.405040504,34228.9356698398,34524.0552514986,34784.7891535193,34934.5279212874,33864.0532973791,34250.3714510527,34218.8356490185,34027.7641422372,33537.2535501084,34733.6868986504,34632.7563101747,36457.8153397778,34516.7379692199,35821.2951576307,42297.0099847015,44504.6712572878,41982.6567645426,25931.3814714016,20134.6800178767,19018.562373095,16522.5262903547,15357.3660206543,15070.5553988651,12802.3926011439,12282.5128887411,11019.0715225091
